### Genesis

[1:1] 在起初天主創造了天地。 
[1:2] 大地還是混沌空虛，深淵上還是一團黑暗，天主的神在水面上運行。 
[1:3] 天主說：「有光! 」就有了光。 
[1:4] 天主見光好，就將光與黑暗分開。 
[1:5] 天主稱光為「晝，」稱黑暗為「夜。」過了晚上，過了早晨，這是第一天。 
[1:6] 天主說：「在水與水之間要有穹蒼，將水分開!」事就這樣成了。 
[1:7] 天主造了穹蒼，分開了穹蒼以下的水和穹蒼以上的水。 
[1:8] 天主稱穹蒼為「天，」天主看了認為好。過了晚上，過了早晨，這是第二天。 
[1:9] 天主說：「天下的水應聚在一處，使旱地出現! 」事就這樣成了。 
[1:10] 天主稱旱地為「陸地，」稱水匯合處為「海洋。」天主看了認為好。 
[1:11] 天主說：「地上要生出青草，結種子的蔬菜，和各種結果子的樹木，在地上的果子內都含有種子! 」事就這樣成了。 
[1:12] 地上就生出了青草，各種結種子的蔬菜，和各種結果子的樹木，果子內都含有種子。天主看了認為好。 
[1:13] 過了晚上，過了早晨，這是第三天。 
[1:14] 天主說：「在天空中要有光體，以分別晝夜，作為規定時節和年月日的記號。 
[1:15] 要在天空中放光，照耀大地! 」事就這樣成了。 
[1:16] 天主於是造了兩個大光體：較大的控制白天，較小的控制黑夜，並造了星宿。 
[1:17] 天主將星宿擺列在天空，照耀大地， 
[1:18] 控制晝夜，分別明與暗。天主看了認為好。 
[1:19] 過了晚上，過了早晨，這是第四天。 
[1:20] 天主說：「水中要繁生蠕動的生物，地面上、天空中要有鳥飛翔! 」事就這樣成了。 
[1:21] 天主於是造了大魚和水中各種孳生的蠕動生物以及各種飛鳥。天主看了認為好。 
[1:22] 遂祝福牠們說：「你們要孳生繁殖，充滿海洋；飛鳥也要在地上繁殖! 」 
[1:23] 過了晚上，過了早晨，這是第五天。 
[1:24] 天主說：「地上要生出各種生物，即各種牲畜、爬蟲和野獸! 」事就這樣成了。 
[1:25] 天主於是造了各種野獸、各種牲畜和地上所有的各種爬蟲。天主看了認為好。 
[1:26] 天主說：「讓我們照我們的肖像，按我們的模樣造人，叫他管理海中的魚、天空的飛鳥、牲畜、各種野獸、在地上爬行的各種爬蟲。」 
[1:27] 天主於是照自己的肖像造了人，就是照天主的肖像造了人：造了一男一女。 
[1:28] 天主祝福他們說：「你們要生育繁殖，充滿大地，治理大地，管理海中的魚、天空的飛鳥、各種在地上爬行的生物! 」 
[1:29] 天主又說：「看，全地面上結種子的各種蔬菜，在果內含有種子的各種果樹，我都給你們作食物； 
[1:30] 至於地上的各種野獸，天空中的各種飛鳥，在地上爬行有生魂的各種動物，我把一切青草給牠們作食物。」事就這樣成了。 
[1:31] 天主看了他所造的一切，認為樣樣都很好。過了晚上，過了早晨，這是第六天。  
[2:1] 這樣，天地和天地間的一切點綴都完成了。 
[2:2] 到第七天天主造物的工程已完成，就在第七天休息，停止了所作的一切工程。 
[2:3] 天主祝福了第七天，定為聖日，因為這一天，天主停止了他所行的一切創造工作。 
[2:4] 這是創造天地的來歷：在上主天主創造天地時， 
[2:5] 地上還沒有灌木，田間也沒有生出蔬菜，因為上主天主還沒有使雨降在地上，也沒有人耕種土地， 
[2:6] 有從地下湧出的水浸潤所有地面。 
[2:7] 上主天主用地上的灰土形成了人，在他鼻孔內吹了一口生氣，人就成了一個有靈的生物。 
[2:8] 上主天主在伊甸東部種植了一個樂園，就將他形成的人安置在裏面。 
[2:9] 上主天主使地面生出各種好看好吃的果樹，生命樹和知善惡樹在樂園中央。 
[2:10] 有一條河由伊甸流出灌溉樂園，由那裏分為四支： 
[2:11] 第一支名叫丕雄，環流產金的哈威拉全境； 
[2:12] 那地方的金子很好，那裏還產真珠和瑪瑙； 
[2:13] 第二支河名叫基紅，環流雇士全境； 
[2:14] 第三支河名叫底格里斯，流入亞述東部；第四支河即幼發拉的。 
[2:15] 上主天主將人安置在伊甸的樂園內，叫他耕種，看守樂園。 
[2:16] 上主天主給人下令說：「樂園中各樹上的果子，你都可吃， 
[2:17] 只有知善惡樹上的果子你不可吃，因為那一天你吃了，必定要死。」 
[2:18] 上主天主說：「人單獨不好，我要給他造個與他相稱的助手。」 
[2:19] 上主天主用塵土造了各種野獸和天空中的各種飛鳥，都引到人面前，看他怎樣起名；凡人給生物起的名字，就成了那生物的名字。 
